id,previsao_caminhabilidade
16374830,1
16331045,1
16355993,1
17012356,1
17049923,1
17112442,1
17118644,1
16487276,0
16449915,1
16218527,0
16974907,1
16999966,1
17006132,1
17062383,1
17131146,1
16155988,0
16168564,1
16918586,1
16918588,1
16293615,0
16374880,0
17062452,1
16612248,0
16624740,0
16631087,1
16637448,1
16637466,1
16643714,0
15830952,0
15849704,0
15905997,0
16568660,1
16568684,1
16574923,1
16599750,0
16606089,1
16630988,0
16637426,0
16649783,1
16668666,1
15824752,1
15843485,0
15862240,1
15899806,0
15918473,0
16474798,0
16518534,1
16568514,0
16587445,1
16618495,1
16443452,1
17031134,0
17024889,1
17043636,1
17074899,1
16456044,0
16081103,1
16087213,0
16824960,1
16449857,1
16331047,1
16430952,1
16437206,0
17056115,1
17031198,1
16968685,1
16981126,1
16268546,1
16812401,1
16843658,1
17006217,1
16487275,0
16487422,1
16493541,0
16499791,0
16499890,0
16506040,0
16199693,1
16199746,0
16224688,1
16249873,1
16906139,1
16993661,1
17031165,1
16012154,1
16537372,1
16556117,1
16562440,1
16568659,1
16574759,0
16593664,1
16599945,0
16656035,1
16693666,1
16724902,1
16743529,1
16362192,1
16374753,0
16418657,1
16512265,0
16512398,0
16531152,1
15893436,1
15931059,1
16649862,0
16706101,0
16706130,1
16143516,0
16143588,0
16174683,1
16174819,1
16568677,0
16574825,1
16599737,0
16599855,0
16612450,0
16618523,0
16443606,1
16462292,0
16487296,1
16512387,1
16612244,0
16612451,0
16618706,0
16624895,1
16649817,1
16649940,1
15874684,0
15893434,1
16030966,0
16087254,1
16537262,0
16537366,1
16593576,1
16618689,1
16699852,1
16699916,1
16768698,1
15837247,1
15893463,0
16468525,0
16587253,0
16599735,0
16612336,1
16743620,1
16768670,1
16781085,0
16787382,1
16793627,1
16543502,0
16606084,1
16618483,0
16656064,0
16462246,0
16468467,0
16087162,0
16124763,0
16105971,0
16712291,1
16718690,1
16718722,0
16737361,1
15780945,0
16656204,1
16612236,0
16649934,1
16656068,0
16668651,0
16693561,1
16756144,1
16806206,1
16812373,1
16043412,0
16743615,0
16762450,1
16768520,1
16843707,0
16862297,1
16862410,1
16493529,0
16499753,0
16543518,0
16474896,1
16562433,1
16624803,0
16649899,1
16712354,0
16743527,1
16256081,1
16268584,1
16293576,1
16231122,1
16924953,1
16962346,0
16924812,1
16287320,0
16287270,0
16981132,1
16881091,0
16906188,0
16949842,0
17006141,1
16030950,0
16068531,0
16087159,0
16587387,0
16599952,0
16606090,1
16618524,0
16624956,0
16631212,0
16681171,1
16687427,1
16706013,1
16731154,1
16512269,0
16543659,1
16599773,1
16605981,0
16606190,1
16287207,0
16981131,1
17043611,0
16912365,1
16949881,1
16956183,1
16987397,1
16993599,0
17012374,0
16874935,0
16999942,1
16874947,1
16899859,1
16899863,1
16924928,1
16937423,0
17043697,1
17049921,1
15937161,0
15949727,0
15955951,1
16993642,1
17031108,1
17043616,0
17043700,1
17056121,1
15743437,0
15793446,1
15824704,0
16512254,0
16549846,1
16474908,0
16531100,1
16543481,1
16581179,1
16587229,0
16124735,0
16137238,0
16193581,1
16112258,0
16149836,0
16180918,0
16593685,1
16599860,1
16618497,1
16643587,0
16649755,0
16687305,1
16687313,0
16693556,0
16693654,0
16843709,1
16849959,0
16856157,1
16862353,1
16931164,1
16943626,1
16956131,0
15774769,0
15806017,0
16856043,1
16918585,1
16693552,1
16693655,1
16699848,0
16724770,0
16418614,0
16493499,0
16349740,1
16424698,1
16430990,0
16799969,1
16806091,1
16868703,1
16874873,1
17074926,1
17093640,1
15918460,1
16687420,1
16718692,1
16724795,1
16737403,1
16743664,1
16556101,1
16993635,1
16662420,1
16674933,1
16537263,0
16481157,1
16512375,0
16556157,1
16574909,1
16593498,0
16606079,1
16199802,0
16224801,1
16162252,1
16205934,1
16218475,1
16218545,1
16230931,0
16781118,1
16918563,1
16812352,0
15912162,0
15937156,0
16631085,1
16637451,0
16799974,1
16812404,1
16818653,0
16831070,1
16868721,1
17087385,1
17112434,1
15843501,0
15855980,1
15856016,1
15887223,1
15962201,1
16906072,1
16593690,0
16637250,0
16274824,0
16143500,0
16155961,1
16162218,1
16956159,1
16962431,1
16962432,1
16962460,1
16987351,1
16987391,1
16993718,1
17062385,1
16212169,1
16224683,0
16268635,0
17074885,1
17099894,1
16174829,0
17043634,1
17087384,1
17093697,0
16518503,0
16562240,1
16599732,0
16624828,1
16637461,0
16643584,0
16649867,1
15755996,1
15787222,1
15849735,0
15868547,1
16443457,1
16493639,0
16499845,1
16499924,1
16543666,1
16568691,1
16587250,0
16624892,1
16093463,0
16099737,1
16587255,0
16587438,1
16606136,0
16624746,1
15899686,1
16499749,0
15849707,0
16599841,1
16574864,1
16580988,1
16606052,1
16612449,0
16412289,1
16418636,1
16418540,1
16437294,1
16506178,1
16306058,1
16356039,1
16387200,1
15749742,0
16968710,1
16993629,1
17068675,1
17074866,1
16243584,0
16305960,0
16431093,0
16262262,1
16287259,1
16418455,0
16430957,0
16193580,1
16249832,1
16193614,1
16249875,1
16756118,1
16674958,1
16674968,1
16681007,1
16681067,0
16712293,1
16724797,1
15924695,1
15837234,0
15843503,0
15937157,1
16731047,1
16593709,1
16606198,0
16706073,1
16206053,0
16162216,1
16187201,1
16631184,1
16637442,1
16643531,1
16656071,1
16656108,1
16662424,1
16674786,0
16687433,1
16781035,1
16824792,1
16199821,1
16199824,1
16449845,0
16281069,0
16624953,0
16174837,0
16293613,0
16468601,0
16574749,1
16249830,0
16399884,0
16424888,1
16281126,0
16362375,0
17037449,1
16368626,0
16268576,0
16306116,0
16456098,0
16155996,0
16174838,0
16337372,0
16168586,0
16581185,1
16699862,0
16631203,0
16737365,0
16174756,0
16243637,1
16312367,0
16649962,0
16381131,0
16212345,0
16693625,0
16631182,1
16237388,1
16774868,0
16468600,0
16699881,1
16062358,0
15812266,0
16406134,1
16249855,0
16387380,0
16268574,0
16381132,0
16249853,0
16299872,0
16456097,0
16462382,0
16299865,0
16293625,0
16287372,0
16281123,0
17018695,1
16287377,0
16281110,0
16281122,0
16312366,0
16231099,0
16387383,0
16287376,0
16299866,0
16274876,0
16631108,1
16274877,0
16281073,0
16949920,0
16256131,0
16024693,1
15899777,0
16293622,0
16468597,0
16949879,0
16756045,0
16868563,1
16268542,1
16093474,0
16156045,0
16218550,1
16237291,1
16237334,1
16418616,0
16424857,0
16856042,1
16899824,1
16274793,1
16806060,1
16287295,1
16262300,1
16281047,1
16287331,1
16437358,1
16493528,0
16693660,0
16406108,1
16793535,1
15905940,0
16224722,0
16418602,0
16568604,1
16299835,1
16562353,1
16837315,1
16856060,1
16887315,1
16224825,1
16262284,0
16299839,1
16337218,0
16387336,1
16462351,1
17049863,1
16393536,1
16549756,0
16581105,1
16881055,1
16899812,1
16868556,1
16206069,1
16262290,1
15993547,1
16543511,0
16543512,0
16593692,0
16762295,1
16906062,1
16749798,1
16293544,1
16774780,1
16080915,1
16274803,1
16274835,1
16406038,1
16431117,0
16243543,1
16687408,0
16949816,1
16124675,0
16368581,1
16562354,1
16255978,1
16299828,1
16131014,0
16143487,1
16212279,1
16518520,0
16549765,0
16574827,1
16574851,1
16912322,1
15999654,1
16093609,1
15712205,0
16306068,1
16049772,0
16231044,1
16268551,0
16424870,0
16224826,1
15937319,1
16130986,0
16137237,0
16993636,1
16268582,1
16462358,0
16481096,1
16487387,0
16506021,0
16774869,0
16806059,1
16093416,0
16181025,0
16224783,1
16281058,1
16412361,1
16431090,1
16456108,1
16087170,0
16187302,1
16262334,1
16343483,1
16543571,1
16543595,1
16774871,1
16774872,1
16824814,1
16856051,1
16274829,1
16293586,1
16412356,0
16506003,1
16531020,0
16849793,1
16874933,0
16331027,1
16399759,0
16493500,0
16493526,0
16837346,0
16899825,1
17062365,1
16856053,1
16831042,1
16824793,1
16062361,0
16181080,0
16212332,1
16249784,0
16324826,1
16449849,1
16512403,0
16262173,1
16262287,0
16281054,1
16599943,0
16624954,0
16806058,1
16762301,1
16818621,0
16080911,0
16080917,1
16249793,0
16949814,1
16874805,1
16268581,0
16268549,1
16330968,1
16412340,1
16437362,1
16499768,0
16574855,1
16499848,1
16587442,0
16693657,1
16824811,1
16862309,1
16806057,1
16162330,0
16224788,0
16231081,0
16249836,0
16312213,0
16324828,1
16343472,1
16374731,0
16424845,0
16724796,1
15980902,1
16237288,1
16287306,1
16387286,1
16418603,0
16493614,0
16106095,1
16293580,1
16343529,1
16437374,0
16443616,0
16281055,1
16549854,1
16749799,1
16793556,1
16868570,1
16906058,1
16231072,1
16212172,1
16787370,1
16899826,1
16812310,1
16074661,0
16243545,1
16249783,1
16312332,1
16431111,1
17056113,1
16906063,1
16187301,0
16206082,1
16418609,0
16437347,1
16599831,1
16687407,0
16837343,0
16993637,1
16399836,1
16474789,0
16612358,0
16737293,1
16881071,1
16774801,1
16881053,1
16737295,1
16081032,0
16105921,0
16124764,0
16081106,1
16187331,0
16212331,1
16262292,1
16268552,1
16306066,1
16362327,1
16437356,0
16556018,0
16906068,1
16149738,1
16368582,1
16387255,0
16393584,1
16406104,0
16449851,1
17074954,1
16124736,0
16331050,1
16506031,0
16181069,1
16212323,1
16881069,1
16181072,1
16199823,1
16206072,1
16299808,1
16324717,1
16456048,1
16768618,0
15912275,0
16424871,0
16443615,1
16481049,0
16549757,0
16593693,0
16837344,0
16906074,1
16812311,1
16912311,1
16331072,0
16437372,0
16593580,1
16993634,1
16262296,1
16306083,1
16412364,1
16443595,0
16443600,1
16474802,1
16781032,1
16843547,1
16774798,1
15974803,0
16274800,1
16287326,1
16287310,1
16306064,1
16312316,1
16831044,1
16893567,1
16862303,1
16874803,0
16262329,0
16081100,1
16180964,0
16218471,0
16293585,1
16131015,0
16162272,0
16537260,1
16593579,1
16893579,1
16262328,0
16831063,1
16856063,1
16181073,1
16237323,1
16237328,1
16256078,1
16099841,0
16349744,0
16437342,1
15999683,0
16124733,1
16105915,0
16112286,0
16237332,0
16256082,1
16374829,1
16274805,0
16337321,1
16337325,1
16406039,1
16481050,1
16806120,1
16918562,1
16899816,1
16906061,1
16224828,1
16206051,0
16306059,1
16324824,1
16862317,1
16168575,0
16318551,1
16887311,1
16243576,1
16306050,1
15987297,1
16087164,1
16287311,1
16462353,0
16599832,0
16462301,1
16549821,1
16837296,1
16868557,1
16881064,1
16106096,1
16399760,0
16449856,0
16337245,1
16468549,1
16549762,1
16781034,1
16856061,1
16868565,1
16868572,1
16212325,1
16837297,1
16137265,0
16087168,0
16280926,1
16399861,0
16418597,0
16437366,0
16468605,0
16481048,0
16487300,0
16518517,0
15912192,0
16068512,1
16168462,1
16193582,0
16218549,1
16262336,1
16293552,1
16318576,1
16324799,1
16681065,0
16268578,1
16355973,1
16487347,1
16749792,1
16818542,1
16837294,1
16306047,1
16156076,1
16168578,0
16237290,1
16262293,1
16112226,0
16174668,0
16224780,0
16231030,0
16256047,1
16912323,1
15987299,0
16018407,0
16087220,0
16256034,0
16312319,1
16318465,0
16524763,0
16874816,1
16768550,1
16062160,0
16080916,1
16281049,1
16287335,1
16299832,1
16355995,0
16412338,1
16537268,0
16337220,1
16362226,1
16418605,0
16443628,0
16793622,1
16806042,1
16743543,1
16218574,1
16274791,1
16293547,1
16068527,0
16287328,1
16349826,1
16487344,1
16906069,1
16987386,1
16818544,1
16868568,1
16218573,1
15924692,1
16074761,1
16218528,0
16287302,1
16324829,1
16368580,1
16437364,1
16506002,1
16537343,1
16318556,1
16812312,1
16262330,0
16249797,1
16287305,1
16287327,1
16356032,1
16531009,0
16543596,1
16199801,0
16249833,1
16274834,1
16306067,1
16506087,1
15918441,1
16143430,0
16168523,0
16237286,1
16356077,1
16612360,1
16637306,1
16656061,0
16881063,1
16224821,1
16130925,0
16224779,0
16312334,1
16324827,1
16368535,1
16424861,0
16437359,1
16443594,0
16462357,0
16099668,0
16306076,1
16118480,0
16130927,0
16149679,0
16287236,0
16368473,0
16387334,1
16924813,1
16843568,1
16862302,1
16874824,1
16099671,0
16224668,1
16224804,1
16230920,0
16281079,1
16318577,1
16368476,0
16656060,0
16893573,1
16074864,1
16274804,1
16287307,1
16293520,1
16299817,1
16424846,1
16424848,0
16480997,0
16537320,1
16556015,0
16206074,1
15930946,1
15974672,0
16174799,0
16243538,1
16262291,1
16293554,1
16362326,1
16681064,0
16906079,1
16937313,1
17037384,1
16087221,0
16130988,0
16349723,1
16381085,1
16437360,0
16518508,0
16581191,0
16662313,0
16818562,1
16899811,1
16312302,1
15999796,1
16156077,1
16206049,1
16299837,1
16324714,0
16080919,0
16518519,0
16537257,0
16606081,1
16881076,1
16899827,1
16343484,1
16387231,0
16412352,0
16493653,0
16506153,0
16918573,1
16799804,1
16812308,1
16762300,0
16862318,1
16074664,1
16106088,0
16143517,0
16274798,1
16281089,1
16293561,1
16324830,1
16431100,0
16587353,1
16768620,1
16893572,1
16899828,1
16068608,1
16187328,1
16893563,1
16124730,0
16230922,0
16231040,1
16268548,1
16299709,0
16306065,1
16318568,0
16393588,1
16418541,1
16487278,0
16549851,1
15930944,1
16212280,1
16249785,0
16524764,0
16537264,0
16912333,1
16268543,1
16230923,0
16243540,1
16443607,0
16574848,0
16887325,1
16249671,0
16431118,0
16499751,0
16556100,1
16656062,0
15937320,1
16024658,0
16306080,1
16381084,1
16399761,0
16574853,1
16868552,1
16193466,0
16306072,1
16406113,0
16493539,0
16506116,0
16556004,0
16424860,0
16443599,1
16768552,0
16843565,1
16187322,1
16231073,1
16243580,1
16306070,0
16349719,1
16387333,1
16393585,1
16406106,0
16506154,0
16906073,1
16462356,1
16593605,0
16893576,1
16956067,1
16093473,0
16687409,0
17049862,0
16418606,0
16437346,0
16768553,1
16799805,1
16837295,1
15974805,0
16062161,1
16068413,1
16293555,1
16306075,1
16312320,0
16412366,0
16099665,0
16368578,1
16374831,1
16687406,1
16837345,0
16831060,1
16206029,0
16206048,1
16212302,1
16256086,1
16293563,1
16374728,1
16437343,0
16556016,0
16906081,1
16274736,1
16368472,0
16399834,1
16462300,1
16537368,1
16818558,1
16787284,1
16181078,0
16074663,1
16106090,0
16130983,0
16249672,1
16262302,1
16349781,1
16406085,1
16406090,1
16493527,0
16280925,0
16781033,1
16174827,0
16868554,1
16899807,1
16212301,1
16487249,1
15949815,1
16137178,0
16280987,0
16349743,0
16449853,1
16974882,1
16581104,1
16587440,0
16799787,1
16299796,1
16306049,1
16318552,1
16037160,1
16068607,1
16068611,1
16087167,0
16181076,1
16262261,0
16262294,1
16293560,1
16437295,1
16531012,0
16537265,0
16662254,0
16181026,0
16243532,1
16849819,1
16874812,1
16318581,1
16343467,0
16406089,1
16424851,0
16193549,0
16224829,0
16281082,1
16287334,1
16306085,1
16312308,1
16312325,1
16412291,1
16431101,0
16556105,1
16793554,1
16899809,1
16212320,1
16737297,1
16099666,0
16231084,0
16318582,1
16349745,0
16506004,0
16943563,1
16262298,1
16406103,0
16474860,1
16643557,0
16856045,1
16749794,1
16887318,1
16081098,1
16093472,0
16256039,1
16274732,1
16337219,1
16343574,1
16549751,0
16743544,1
16793537,1
16187320,1
16212319,1
16199830,1
16256076,1
16306062,1
16362285,1
16418542,1
16224671,1
16224782,0
16331074,1
16331076,1
16543602,1
16881075,1
16068409,0
16074859,1
16093593,0
16118583,0
16224805,1
16399762,0
16468550,1
16474804,1
16312187,1
16380980,1
16431099,0
16443602,1
16531015,0
16537271,0
16556104,1
16818543,1
16537319,1
16549763,0
16593607,1
16593691,0
16799870,1
16881056,1
16068410,0
16387335,1
16524757,1
16524768,0
16299806,1
16312331,1
16449854,1
16887323,1
16862320,1
16887320,1
16118586,1
16174714,1
16299825,1
16456101,1
16493597,1
16524759,0
16549767,0
16774783,1
16781048,1
16881061,1
16199822,1
16224822,1
16231075,1
16262326,1
16312318,1
16418620,0
16524762,0
16893560,1
16099723,0
16193578,1
16206050,1
16849799,1
16856049,1
16231076,1
16112225,0
16293565,1
16424849,0
16443618,0
16606107,0
16424867,0
16437351,0
16487386,0
16768549,1
16774799,1
16093413,0
16093475,0
16149769,0
16218584,1
16231034,1
16231038,1
16293553,1
16406013,0
16649810,1
16143544,0
16199831,1
16231043,1
16231048,1
16312317,1
16374726,1
16124831,0
16162329,0
16180965,1
16199798,1
16431121,0
16631206,0
16737298,1
16674814,0
16756048,0
16874810,1
16218577,1
16224827,1
16081009,0
16118513,0
16249788,1
16518505,1
16993633,0
16187327,1
16368477,1
16437357,0
16587355,1
16693659,0
16774949,0
16112229,0
16287303,1
16899823,1
16118422,0
16512268,0
16587354,1
16256037,0
16074855,1
16105976,0
16162296,0
16468548,1
16512271,0
16556106,1
16118477,0
16193550,0
16293575,1
16330965,0
16393586,1
16412264,0
16843549,1
16849798,1
16737294,1
16212304,0
16224791,1
16243585,0
16268583,1
16287313,1
16349828,1
16380979,0
16474803,1
15880936,0
15968556,0
16887319,1
16130929,0
16206079,1
16237322,1
16268544,1
16443597,0
16556102,1
16587439,0
16662312,0
16856050,1
16843546,1
16299754,1
16531118,0
16899822,1
16312212,0
16331075,1
16362282,1
16424858,0
16487289,0
16887326,1
16287294,1
15818499,0
16281081,1
16293519,1
16318463,0
16349825,1
16406110,1
16437355,0
16456102,0
16906077,0
16324823,1
16381035,1
16868571,1
16312300,1
16543570,1
16081108,1
16105919,0
16199768,0
16543510,1
16906080,1
16149681,0
16249794,1
16281086,1
16312323,1
16531006,0
16912312,1
16837314,1
16881057,1
16856046,1
16568500,1
16587356,1
16506023,0
15968555,0
16055912,1
16068606,1
16155930,0
16256038,1
16312321,0
16868569,1
16206027,0
16218537,0
16237283,0
16262332,1
16355996,0
16118423,0
16256048,1
16368533,1
16493501,0
16531021,0
16774797,1
16831061,1
16856067,1
16274833,1
16362284,1
16418592,1
16431109,0
16768546,1
16874806,1
16231085,0
16243434,0
16256035,0
16281085,1
16330967,0
16337322,1
16449879,0
16087163,0
16118476,0
16181077,0
16293579,1
16399859,0
16412359,1
16424839,1
16749793,1
16831062,1
16837317,1
16887305,1
15981051,0
16005934,0
16124836,1
16337278,1
16412355,0
16424793,1
16431112,1
16518512,0
16556002,0
16812293,1
16218572,1
16737296,1
16818545,1
15818498,0
16062162,1
16093595,1
16318574,1
16431102,0
16431124,0
16599836,0
16599858,1
16906071,1
16918561,1
16443547,1
16593606,1
16768548,1
16893558,1
16293488,0
16093421,0
16162331,0
16187329,0
16243586,0
16268579,1
16443601,1
16524766,0
16556073,1
16743547,1
16799806,1
16431110,1
16499776,0
16087357,1
16893580,1
16174713,1
16243534,0
16293564,1
16330966,0
16462352,1
16518521,0
16568601,1
16781119,0
15993403,1
16080971,0
16256045,1
16856048,1
16112336,0
16124731,0
16149794,0
16212334,1
16356031,1
16524756,1
16568599,1
16574826,1
16424852,0
16649809,0
16862311,1
16874811,1
16881060,1
16249826,1
16249829,0
16256077,1
16218571,1
16437376,0
16068609,1
16081101,1
16212281,0
16237292,1
16262295,1
16443598,1
16537258,1
16537267,0
16543517,0
16574850,1
16581078,1
16906082,1
16849814,1
16187318,1
16193572,1
16312333,1
16437369,0
16899829,1
16999885,1
16293505,1
16299771,1
16399860,0
16893575,1
16824813,1
16881065,1
16762303,1
16862322,1
16056012,1
16118479,0
16262285,0
16381083,1
16412353,0
16456103,1
16255922,1
16306069,1
16331073,1
16481138,0
16968632,1
16081008,0
16230973,0
16262297,1
16274828,1
16362222,1
16418598,0
16424859,0
16468604,0
16274802,0
16324718,0
16531119,0
16762368,1
16831123,1
16899818,1
16206076,1
16281042,1
16324802,1
16206081,1
16912324,1
16862299,1
16887321,1
16868561,1
15905939,0
16124738,0
16137176,0
16399837,1
16587328,1
15980926,0
16074857,1
16081117,1
16462359,1
16531014,0
16824872,1
16812294,1
16831046,1
16218570,1
16312299,1
16243544,1
16331048,1
15987294,1
16087356,1
16355972,1
16799809,1
16862314,1
16899810,1
16237324,1
16893566,1
16093592,0
16281087,1
16306063,1
16431095,0
16599839,1
16174715,1
16206028,0
16299826,1
16362283,1
16412265,0
16437296,1
16105920,0
16112348,1
16387331,1
16462298,1
15987172,0
16068610,1
16187325,1
16293458,0
16306061,1
16349720,1
16912310,1
16174828,0
16081102,1
16256040,1
16437350,0
16474744,0
16562268,0
16562355,1
16587441,0
15981048,0
16062362,0
16231051,1
16406115,0
16437367,0
16193568,1
16756051,1
16906060,1
16893562,1
16231047,1
16256087,0
16274806,0
16299814,1
16343577,0
16499865,0
16531120,0
16243431,0
16274763,1
16362227,1
16781051,1
16206075,1
16862298,1
16874813,1
16181068,1
16831066,1
16162325,1
16224784,1
16224786,1
16362224,1
16524765,0
16906075,1
16231042,1
16424864,1
16487280,0
17049864,1
16768551,1
16799807,1
16093596,1
16256041,0
16318567,1
16331049,1
16431096,1
16856044,1
15880965,0
16099844,0
16193570,1
16831064,1
16843566,1
16868562,1
16249837,0
16443608,0
16518518,0
15874714,0
16168579,0
16287338,1
16393482,1
16443604,1
16849815,1
16856065,1
16818560,1
16287293,1
16068613,1
16105923,0
16137266,0
16206020,0
16218583,1
16256049,1
16274830,1
16412337,1
16837347,0
16306078,1
16312335,1
16318525,0
16349747,1
16356079,1
16624955,0
16881068,1
16824795,1
16862307,1
16887309,1
16299831,1
16399862,0
16443614,1
16518509,0
16881062,1
16743546,1
16231039,1
16262299,1
16306071,0
16312330,1
16337298,1
16418610,0
15912190,0
16005933,0
16081116,1
16262301,1
16343468,0
16368579,1
16418611,0
16493530,0
16543509,0
16099669,1
16130989,0
16449797,1
16531018,0
16756052,1
17031136,0
16105922,0
16293557,1
16356078,1
16312324,1
16518515,0
16949815,1
15981049,1
16087345,0
16474885,0
16212328,0
16256085,1
16287339,1
16418617,0
16481137,0
16199819,1
16206019,0
16281052,1
16287301,1
16293589,1
16424872,0
16781121,1
16893574,1
16931062,1
15874685,0
15993402,1
17056114,1
15937194,1
16068411,1
16306022,1
16318583,1
16368474,0
16443617,0
16849794,1
17031133,1
16418601,0
16431106,0
16606109,1
16849800,1
16887306,1
16262289,1
16874807,1
16224823,1
15987177,1
16106089,0
16206052,1
16243542,1
16287309,1
16412236,0
16437361,0
16449852,0
16456106,0
16512405,0
16793553,1
16849812,1
16856064,1
15931074,1
16306082,1
16343576,1
16574849,1
16318462,0
16424862,0
16449850,1
16193573,1
16849801,1
16874815,1
16118581,0
16287330,1
16293578,1
16456100,1
16487281,0
15968557,0
16137177,0
16212307,0
16218554,1
16243433,0
16274807,0
16368478,1
16437348,1
16199779,0
16206083,1
16231050,1
16256083,1
16268550,0
16299834,1
16324822,0
16424841,1
16487247,0
16556072,1
16243536,1
16293556,1
16312326,1
16431116,0
16537266,0
16856208,0
16174825,0
16749797,1
16149678,0
16443627,0
16493502,0
16524761,0
16531013,0
16181050,0
16243476,1
16318493,0
16412360,0
16756047,0
16824812,1
16893556,1
16749800,1
16537323,1
16543513,0
16787371,1
15980901,1
16087257,0
16105917,0
16268553,1
16537367,1
16987382,0
16762298,1
16087360,1
16093418,1
16181067,1
16212333,1
16224670,0
16224800,1
16249834,1
16406088,1
16537259,1
16062163,1
16068513,1
16093420,0
16131016,0
16143431,0
16274836,1
16281014,1
16293457,0
16318466,0
16612332,1
16299807,1
16318575,1
16481025,1
16212324,1
16868551,1
16874819,1
16106097,1
16124734,1
16130984,0
16268588,1
16312322,1
16468552,1
16474800,1
16543572,1
16556005,0
16568603,1
16906064,1
16212303,1
16405985,0
16468551,1
16499902,0
16687315,0
16987465,1
17049873,1
16774787,1
16774791,0
16781042,0
16087249,0
16093565,1
16131087,0
16155933,0
16187262,0
16193418,0
16199796,1
16212191,1
16218501,0
16243435,0
16281135,0
16399711,0
16449877,0
16462217,0
16468466,1
16581178,1
16606093,1
16618588,1
16693512,1
16712299,1
16793521,1
16806152,1
16818721,1
16918572,1
16931168,1
16974936,1
15806018,0
15824673,1
16105951,0
16106006,0
16118509,1
16124832,0
16131042,0
16131045,0
16212167,0
16268526,1
16274737,0
16299821,1
16412421,1
16512381,1
16518539,0
16537288,0
16605997,0
16606086,0
16624805,0
16637324,1
16693560,0
16706167,1
16724857,0
16724901,1
16724906,1
16743616,0
16768669,1
16774877,1
17024877,1
16781057,1
16062191,0
16106064,0
16106106,1
16112163,1
16124848,0
16143416,1
16168606,0
16212190,1
16281024,1
16281026,1
16287316,1
16443450,1
16468629,0
16631207,0
16637443,1
16656075,1
16706014,1
16706070,1
16774954,0
16787473,0
16831156,1
16837291,1
16849852,1
16899801,1
16943663,1
17099900,1
16030910,0
16037274,1
16049709,1
16080910,0
16137166,1
16193443,1
16243509,0
16268523,1
16287271,0
16324747,0
16493543,0
16524885,1
16556119,1
16562244,1
16574958,1
16605995,1
16643610,1
16662309,0
16731044,1
15862239,0
15962228,1
16006023,0
16018427,1
16062201,1
16155967,1
16162316,1
16187196,1
16199720,0
16199776,1
16230945,1
16274890,1
16299759,1
16537272,0
16580999,0
16593683,1
16606001,0
17006189,1
17043667,1
17106155,1
15818510,1
15980929,0
16005928,1
16006029,1
16043439,1
16056002,0
16074657,1
16099785,0
16130994,0
16143480,0
16162334,0
16362229,1
16399730,0
16424927,1
16493469,1
16549870,1
16555982,1
16574932,1
16593495,0
16593519,0
16605990,0
16631191,1
16637278,1
16699763,1
16724908,1
16737367,1
16756198,1
16831110,1
16856158,1
16862448,1
16899860,1
17043618,0
17062453,1
17118641,1
16049756,1
16074713,1
16130977,1
16143492,1
16262231,1
16355994,1
16443518,0
16462361,0
16487272,0
16556011,0
16593637,1
16599799,0
16656033,1
16662435,1
16787478,1
16793720,1
16799956,1
16849937,1
16856190,1
16862374,1
16862438,1
16874797,1
17031110,1
17043624,1
16137221,1
16155993,1
16168568,1
16262259,0
16262392,1
16287176,1
16312251,1
16412215,1
16418678,1
16462408,1
16499839,1
16512408,0
16537407,1
16543618,1
16562233,1
16574911,1
16574933,1
16599940,1
16612440,1
16624841,1
16656065,1
16662282,0
16687319,1
16699761,1
16706160,0
16718538,1
16762273,1
15937207,1
15993409,1
16037272,1
16055947,1
16112234,1
16124760,1
16130995,0
16199704,1
16293432,0
16318437,1
16431017,0
16462288,0
16468634,0
16481046,0
16512339,1
16518597,0
16587230,0
16631188,1
16674862,0
16674934,1
16681112,1
16687258,1
16706058,0
16743552,1
16762376,1
16781128,1
16812477,1
16862372,1
16862449,1
16018491,1
16062279,1
16093499,0
16118592,0
16149767,0
16149768,0
16199773,0
16218418,0
16243648,1
16249701,1
16256136,1
16262381,0
16262388,1
16268531,1
16312245,0
16474909,1
16499767,0
16531153,1
16531167,1
16549761,0
16549923,1
16581114,1
16712400,1
16724828,1
16749880,1
16749881,1
16781227,1
16812357,0
16881087,0
16899923,1
16793676,1
16799929,1
16806093,1
16849872,1
16862351,0
15818480,1
15824699,0
15837243,1
15893550,1
15924823,1
15937164,1
15943478,1
15968437,1
15968449,0
15987153,1
16037185,1
16099848,0
16112235,1
16118454,0
16137165,1
16162249,0
16212310,0
16243448,0
16243530,0
16256126,1
16274705,0
16293572,1
16581018,1
16906126,1
16912315,1
16912380,1
16924982,1
16956091,0
16968644,0
16981215,1
17012380,1
17081138,1
17118638,1
17131156,1
15912207,1
15987292,1
16031024,1
16056029,0
16080967,1
16112241,0
16243436,0
16399712,1
16449906,1
16506017,0
16524729,1
16556158,1
16562432,1
16618589,1
16649930,1
16668607,0
16687346,1
16887437,0
16887473,1
16924919,1
16931232,1
16962434,1
17037366,1
17093678,1
16768531,1
15718487,1
15818423,1
15843544,0
15874731,1
15893466,1
15924712,0
15962227,0
15968478,0
15980914,1
15987263,1
16005938,1
16043449,1
16074717,1
16080977,0
16187255,0
16199772,0
16205935,1
16212184,1
16218546,1
16312388,0
16331006,1
16343500,0
16412260,0
16430953,0
16449795,1
16468534,0
16512382,1
16531166,1
16543661,1
16549768,0
16562370,1
16612419,1
16624747,1
16649784,1
16693661,0
16724863,0
